sqft_living,sqft_lot,floors,bedrooms,bathrooms,waterfront,view
-1.8009524011929652,-1.2025715003748225,3,1.4206205754054078,1.397400178151138,1.0304638130973318,-1.0408329997330665
1.6476294508956855,0.39015057798305125,2,0.7145467307705132,1.0476128995150582,1.0304638130973318,0.9607689228305228
-1.637039115984147,0.8607696088861961,1,0.00847288613561874,0.9310171399696981,1.0304638130973318,-1.0408329997330665
-1.1216086683548556,-0.6411686460615055,1,-1.4036748031341704,0.5812298613336189,-0.9704367948586523,-1.0408329997330665
1.5932051179161952,0.17035816341105542,3,-1.4036748031341704,0.46463410178825887,-0.9704367948586523,0.9607689228305228
-0.987148551581997,1.38806997432304,3,0.7145467307705132,-1.7506853295735783,-0.9704367948586523,0.9607689228305228
1.0067028942783927,1.0469982414801795,2,0.7145467307705132,0.3480383422428989,1.0304638130973318,-1.0408329997330665
0.1205466961182195,1.1740862254387952,2,0.7145467307705132,-0.001748936393180464,1.0304638130973318,-1.0408329997330665
0.009777171348197854,1.1102611689907251,1,0.7145467307705132,0.11484682315217949,1.0304638130973318,0.9607689228305228
0.21082706023713887,-0.1807382021509882,1,1.4206205754054078,0.23144258269753945,1.0304638130973318,-1.0408329997330665
0.8024515740377169,-0.6807284700397771,1,1.4206205754054078,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
1.6591546037619307,1.2347258845742275,3,1.4206205754054078,-1.7506853295735783,1.0304638130973318,-1.0408329997330665
-0.07410033006725207,-1.1952638241870068,1,0.7145467307705132,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
-0.48324325681895053,-0.17242337828344148,3,-0.6976009584992757,1.0476128995150582,1.0304638130973318,0.9607689228305228
-0.053611169416149795,0.936938079920737,3,-0.6976009584992757,0.46463410178825887,1.0304638130973318,0.9607689228305228
1.3044360099897225,0.8206008118922733,2,-1.4036748031341704,0.23144258269753945,1.0304638130973318,0.9607689228305228
1.2244002261963542,-0.5505956210029049,1,-0.6976009584992757,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
0.12310784119960728,1.1245486128194675,1,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
0.48807101529736646,0.7077534276842729,3,1.4206205754054078,0.6978256208789788,-0.9704367948586523,0.9607689228305228
-0.4915669783334608,1.5723311556356883,2,-1.4036748031341704,0.9310171399696981,-0.9704367948586523,0.9607689228305228
-0.7246311807397492,-1.6441706248782764,2,-1.4036748031341704,1.1642086590604181,1.0304638130973318,0.9607689228305228
-0.1611792628344367,0.11601903278370776,1,1.4206205754054078,-1.5174938104828586,-0.9704367948586523,-1.0408329997330665
0.8767247813979626,-0.027277002206858143,1,-0.6976009584992757,-1.051110772301419,1.0304638130973318,0.9607689228305228
0.19674076228950607,1.1872494113924887,1,1.4206205754054078,-1.5174938104828586,1.0304638130973318,0.9607689228305228
0.26717225202767014,-1.4581527906358647,3,1.4206205754054078,1.1642086590604181,1.0304638130973318,-1.0408329997330665
1.0220697647667194,-0.07840731348250465,1,0.00847288613561874,1.397400178151138,-0.9704367948586523,0.9607689228305228
1.6738811879799103,-1.264077774955605,1,0.7145467307705132,0.8144213804243388,1.0304638130973318,-1.0408329997330665
1.1866233362458845,0.9390929075145801,1,-1.4036748031341704,-0.3515362150292598,1.0304638130973318,-1.0408329997330665
0.4912724466491012,1.3356748729379637,2,1.4206205754054078,0.8144213804243388,-0.9704367948586523,-1.0408329997330665
0.8869693617235138,0.31728461445646566,2,1.4206205754054078,-0.23494045548390038,-0.9704367948586523,-1.0408329997330665
1.5816799650499502,0.0025158314819290163,3,-1.4036748031341704,0.6978256208789788,-0.9704367948586523,0.9607689228305228
0.9029765184821874,-0.06144975720052203,1,1.4206205754054078,-0.5847277341199798,-0.9704367948586523,0.9607689228305228
0.7409840920844101,-0.046764138707700055,2,1.4206205754054078,-0.3515362150292598,-0.9704367948586523,-1.0408329997330665
-1.768297801405271,-1.1727084005688448,1,-1.4036748031341704,1.397400178151138,1.0304638130973318,-1.0408329997330665
0.5802722382273267,0.6025650502500408,2,0.00847288613561874,-0.3515362150292598,1.0304638130973318,-1.0408329997330665
1.6117734197562565,1.0963250557479356,1,-0.6976009584992757,1.0476128995150582,-0.9704367948586523,0.9607689228305228
-0.04976945179406812,-0.6379598267098043,3,-1.4036748031341704,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
0.10582011190023974,1.4315881229030452,3,-0.6976009584992757,-0.8179192532106994,1.0304638130973318,0.9607689228305228
-1.7977509698412306,-1.081620090650847,2,0.00847288613561874,-0.4681319745746198,-0.9704367948586523,0.9607689228305228
0.8197393033370844,1.6237425313800968,1,1.4206205754054078,-1.6340895700282183,1.0304638130973318,-1.0408329997330665
0.8459910404213092,1.165209272633724,1,0.00847288613561874,1.1642086590604181,-0.9704367948586523,0.9607689228305228
0.8587967658282482,-0.26423777141240823,3,0.00847288613561874,0.23144258269753945,-0.9704367948586523,-1.0408329997330665
-0.5671207582344004,-0.6550579152261681,1,0.7145467307705132,0.11484682315217949,-0.9704367948586523,0.9607689228305228
1.0681703762316994,-0.7499874395505819,2,1.4206205754054078,-1.5174938104828586,1.0304638130973318,-1.0408329997330665
-1.3373851414617763,-1.1885651210148425,1,1.4206205754054078,1.0476128995150582,-0.9704367948586523,-1.0408329997330665
0.7665955428982879,-0.4751766552183965,1,0.7145467307705132,1.0476128995150582,1.0304638130973318,0.9607689228305228
-0.7233506081990553,-0.6199248566309001,2,0.7145467307705132,-1.7506853295735783,1.0304638130973318,-1.0408329997330665
1.501003894986235,0.23298869586688628,1,0.00847288613561874,-1.284302291392139,1.0304638130973318,-1.0408329997330665
-0.5383078760687878,-0.9062358621432699,2,0.00847288613561874,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
0.35681232987624256,1.5146192513831949,2,-1.4036748031341704,1.1642086590604181,-0.9704367948586523,0.9607689228305228
-1.0646231902939773,0.3277542659178555,3,-0.6976009584992757,0.8144213804243388,-0.9704367948586523,0.9607689228305228
0.363855478850059,0.5179646451526357,3,-1.4036748031341704,-0.4681319745746198,1.0304638130973318,-1.0408329997330665
-1.1190475232734678,-1.207068531875017,2,1.4206205754054078,-0.3515362150292598,1.0304638130973318,0.9607689228305228
0.2780571186235682,1.1373604681872085,3,-0.6976009584992757,-0.3515362150292598,1.0304638130973318,0.9607689228305228
0.7761998369534922,0.7956329182505696,2,-0.6976009584992757,1.6305916972418575,1.0304638130973318,0.9607689228305228
0.8005307152266761,-1.1116237226912058,1,-1.4036748031341704,1.0476128995150582,1.0304638130973318,-1.0408329997330665
-0.7764943686378518,-0.44634412513121335,3,-1.4036748031341704,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
-1.2567090713980613,1.5030253420467565,1,1.4206205754054078,-1.167706531846779,1.0304638130973318,-1.0408329997330665
-0.2085604468401107,1.1415295911405134,2,-0.6976009584992757,0.3480383422428989,1.0304638130973318,-1.0408329997330665
0.6936029080787361,-1.6744787434264607,2,-1.4036748031341704,-0.8179192532106994,1.0304638130973318,-1.0408329997330665
-1.1555438406832437,-0.35370996063502375,2,-1.4036748031341704,1.397400178151138,1.0304638130973318,-1.0408329997330665
0.7377826607326754,0.01490609014652682,1,0.7145467307705132,0.8144213804243388,1.0304638130973318,-1.0408329997330665
0.05395692400213712,-0.01748658987831016,3,-1.4036748031341704,-0.001748936393180464,1.0304638130973318,-1.0408329997330665
-0.4409843629760521,1.2350303710820532,2,1.4206205754054078,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
0.19417961720811827,-0.4527383417955521,2,1.4206205754054078,-0.7013234936653397,1.0304638130973318,0.9607689228305228
1.479234161794439,-1.702444658068294,2,0.00847288613561874,-1.284302291392139,1.0304638130973318,0.9607689228305228
-1.4430323760690225,-1.7221425929207075,1,0.7145467307705132,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
1.6969314937124005,-1.561303450671571,2,-1.4036748031341704,1.5139959376964975,-0.9704367948586523,0.9607689228305228
1.217357077222538,-0.07067804059154573,3,-0.6976009584992757,0.11484682315217949,1.0304638130973318,0.9607689228305228
-0.8462855721056689,-0.27812704057707077,2,1.4206205754054078,1.1642086590604181,-0.9704367948586523,-1.0408329997330665
-0.5344661584467062,0.805493596696308,2,0.00847288613561874,-0.11834469593854043,1.0304638130973318,0.9607689228305228
1.3076374413414573,0.986358582344747,3,0.00847288613561874,1.280804418605778,1.0304638130973318,-1.0408329997330665
0.020662037944095935,0.5623728312170544,2,0.7145467307705132,1.7471874567872174,-0.9704367948586523,0.9607689228305228
-1.045414602183569,-0.940877057918204,1,0.7145467307705132,0.46463410178825887,1.0304638130973318,0.9607689228305228
0.9381922633512695,0.5621854549045463,3,0.7145467307705132,1.1642086590604181,1.0304638130973318,0.9607689228305228
1.1488464462954147,0.24828328737535957,2,1.4206205754054078,1.7471874567872174,1.0304638130973318,0.9607689228305228
-1.4820898385601862,-1.3067058860511966,3,0.00847288613561874,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
-0.9173573481141799,1.2065257495417592,3,1.4206205754054078,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
1.1129904151559857,-1.5181366326775187,2,1.4206205754054078,1.397400178151138,-0.9704367948586523,0.9607689228305228
1.6130539922969505,1.178747211212434,3,0.00847288613561874,-0.9345150127560594,-0.9704367948586523,-1.0408329997330665
1.2685799788502936,-0.8990921402288987,1,-1.4036748031341704,-1.4008980509374986,1.0304638130973318,0.9607689228305228
0.18073360553083243,1.4580081829666867,1,1.4206205754054078,-0.3515362150292598,1.0304638130973318,-1.0408329997330665
1.0348754901736583,0.18628514997424353,1,-1.4036748031341704,1.1642086590604181,-0.9704367948586523,-1.0408329997330665
1.1622924579727005,1.4399497908487189,3,0.7145467307705132,1.280804418605778,1.0304638130973318,-1.0408329997330665
0.44133011756203944,-0.9805305700527297,2,0.7145467307705132,-0.4681319745746198,-0.9704367948586523,0.9607689228305228
1.086738678071761,1.1841108581579782,2,0.7145467307705132,1.0476128995150582,-0.9704367948586523,0.9607689228305228
